"","Area","Velocity","Points","Class","State"
"1",0.078138315,0.18767297,0.731147542,1,NA
"2",0,0,0.750819673,1,NA
"3",0.002489882,0,0.73442623,1,NA
"4",0.137602436,0.171708766,0.685245902,1,NA
"5",0.185862711,0.144871521,0.695081967,1,NA
"6",0.240895212,0,0.668852459,1,NA
"7",0.323172392,0,0.740983607,1,NA
"8",0.033283904,0,0.826229509,1,NA
"9",0.251807419,0,0.852459017,1,NA
"13",0.015744829,0,0.842622951,1,NA
"14",0.007982253,0,0.875409837,1,NA
"15",0.009520124,0,0.849180329,1,NA
"16",0.016587,0,0.842622951,1,NA
"18",0.210882262,0,0.659016394,1,NA
"19",0.122152051,0,0.754098361,1,NA
"20",0.031282881,0,0.790163935,1,NA
"21",0.011802689,0,0.793442623,1,NA
"22",0.013941694,0,0.760655738,1,NA
"24",0.009167146,0,0.793442623,1,NA
"25",0.019632893,0,0.793442623,1,NA
"26",0.016653579,0,0.777049181,1,NA
"27",0.009816479,0,0.731147542,1,NA
"28",0.416685117,0.171048179,0.606557378,1,NA
"29",0.313897574,0,0.550819673,1,NA
"31",0.008403212,0,0.573770492,1,NA
"33",0.046293975,0,0.619672131,1,NA
"34",0.006226011,0,0.616393443,1,NA
"35",0.002329982,0,0.583606558,1,NA
"36",3.82e-05,0,0.613114755,1,NA
"38",0.000114589,0,0.596721312,1,NA
"39",0.029678623,0,0.652459017,1,NA
"40",0.131319197,0,0.655737706,1,NA
"42",0.060121148,0,0.639344263,1,NA
"43",0.163519047,0,0.593442623,1,NA
"45",0.005309296,0,0.649180329,1,NA
"46",0.004392581,0,0.659016394,1,NA
"51",0.327382138,0.141822387,0.891803279,1,NA
"52",0.33899358,0,0.747540985,1,NA
"53",0.133954787,0,0.786885246,1,NA
"54",0.137659936,0,0.809836066,1,NA
"55",0.043620317,0,0.767213115,1,NA
"56",0.010924169,0,0.740983607,1,NA
"58",0.016195334,0,0.773770493,1,NA
"59",0.022803184,0,0.809836066,1,NA
"60",0.020702453,0,0.839344262,1,NA
"61",0.031817581,0,0.75737705,1,NA
"62",0.017073758,0,0.803278689,1,NA
"64",0.052099856,0,0.84590164,1,NA
"65",0.020664226,0,0.767213115,1,NA
"67",0.026661081,0,0.803278689,1,NA
"68",0.011879078,0,0.714754099,1,NA
"69",0.00496554,0,0.714754099,1,NA
"70",0.002559152,0,0.767213115,1,NA
"72",0.002406371,0,0.793442623,1,NA
"74",0.003093916,0,0.783606558,1,NA
"76",0.002597364,0,0.760655738,1,NA
"77",0.005347491,0,0.763934427,1,NA
"78",0.057943962,0,0.819672132,1,NA
"79",0.233571561,0.132750317,0.626229509,1,NA
"81",0.001871624,0,0.659016394,1,NA
"82",0.00607323,0,0.626229509,1,NA
"83",0.003323086,0,0.655737706,1,NA
"84",0.008899764,0,0.662295082,1,NA
"85",0.012604817,0,0.600000001,1,NA
"87",0.2382687,0,0.701639345,1,NA
"90",0.001451464,0,0.649180329,1,NA
"91",0,0,0.626229509,1,NA
"92",0,0,0.62295082,1,NA
"93",0,0,0.639344263,1,NA
"94",0.000458357,0,0.600000001,1,NA
"96",0.233800923,0,0.718032787,1,NA
"97",0.111609849,0,0.786885246,1,NA
"98",0.015431352,0,0.767213115,1,NA
"99",0.00813583,0,0.822950821,1,NA
"100",0.010465811,0,0.783606558,1,NA
"101",0.003323086,0,0.783606558,1,NA
"102",0.010733193,0,0.786885246,1,NA
"103",0.162936086,0,0.701639345,1,NA
"104",0.084299865,0.165099413,0.688524591,1,NA
"105",0.046603932,0,0.695081967,1,NA
"106",0.106539997,0,0.750819673,1,NA
"107",0.215085636,0,0.583606558,1,NA
"109",0.014284096,0,0.524590164,1,NA
"110",0.098288228,0,0.527868853,1,NA
"111",0.181328037,0,0.619672131,1,NA
"112",0.090976046,0,0.659016394,1,NA
"113",0.114102726,0,0.665573771,1,NA
"116",0.12294526,0,0.691803279,1,NA
"118",0.099081756,0,0.636065574,1,NA
"119",0.039224534,0,0.704918033,1,NA
"120",0.171013126,0,0.577049181,1,NA
"121",0.285284688,0.11814901,0.75737705,1,NA
"124",0.09517066,0,0.750819673,1,NA
"125",0.116313359,0.113923566,0.816393443,1,NA
"126",0.032762742,0,0.754098361,1,NA
"127",0.087235059,0,0.806557378,1,NA
"128",0.065468782,0,0.822950821,1,NA
"129",0.107130763,0,0.790163935,1,NA
"130",0.484241728,0.156940575,0.498360656,1,NA
"131",0.031175687,0,0.704918033,1,NA
"132",0.023580147,0,0.721311476,1,NA
"134",0.327797856,0.163392315,0.616393443,1,NA
"135",0.051217131,0.175647955,0.593442623,1,NA
"136",0.023998095,0.213694331,0.714754099,1,NA
"138",0.059888919,0,0.596721312,1,NA
"139",0.018511729,0,0.596721312,1,NA
"140",0.108380466,0,0.747540985,1,NA
"141",0.010901759,0.175989838,0.737704918,1,NA
"142",0.173889706,0,0.596721312,1,NA
"143",0.111367904,0,0.675409837,1,NA
"146",0,0,0.626229509,1,NA
"147",0.001656502,0,0.632786886,1,NA
"148",0.001741446,0,0.665573771,1,NA
"151",0,0,0.386885247,1,NA
"154",0.115912613,0,0.619672131,1,NA
"155",0.073820578,0.147429271,0.668852459,1,NA
"156",0.010027333,0,0.547540984,1,NA
"157",0.010063536,0,0.537704919,1,NA
"159",0.227009265,0,0.73442623,1,NA
"161",0.059041873,0,0.688524591,1,NA
"162",0.00948435,0,0.681967214,1,NA
"163",0.036091197,0,0.727868853,1,NA
"164",0.019728939,0,0.695081967,1,NA
"166",0.00257019,0,0.681967214,1,NA
"167",0.000289598,0,0.750819673,1,NA
"168",0.001628994,0,0.727868853,1,NA
"169",0.000434397,0,0.724590165,1,NA
"170",0.003330382,0,0.724590165,1,NA
"172",0.063530674,0,0.616393443,1,NA
"173",0.037430574,0,0.600000001,1,NA
"174",0.049304031,0,0.619672131,1,NA
"175",0.01527631,0,0.609836066,1,NA
"176",0.001628994,0,0.629508197,1,NA
"177",0.000506797,0,0.645901639,1,NA
"178",7.24e-05,0,0.62295082,1,NA
"179",0.000760196,0,0.619672131,1,NA
"180",0.054444443,0,0.629508197,1,NA
"181",0.295969125,0,0.603278689,1,NA
"182",0.345165642,0.152038319,0.813114754,1,NA
"185",0.012923328,0,0.767213115,1,NA
"187",0.032036749,0,0.813114754,1,NA
"192",0.306612151,0,0.73442623,1,NA
"196",0.133830549,0,0.672131148,1,NA
"198",0.244058494,0,0.681967214,1,NA
"200",0.006769359,0,0.642622951,1,NA
"201",0.098572064,0,0.649180329,1,NA
"203",0.003728579,0,0.573770492,1,NA
"204",0.006407366,0.205122916,0.583606558,1,NA
"205",0.055059897,0,0.609836066,1,NA
"206",0.076019585,0,0.639344263,1,NA
"207",0.034607035,0,0.613114755,1,NA
"208",0.01042553,0,0.626229509,1,NA
"211",0.021176944,0,0.645901639,1,NA
"212",0.030082076,0,0.672131148,1,NA
"213",0.06573876,0.147419999,0.721311476,1,NA
"215",0.103350434,0.141487458,0.708196722,1,NA
"216",0.066209429,0.150995285,0.678688525,1,NA
"217",0.067295394,0.136991985,0.688524591,1,NA
"218",0.156452473,0,0.659016394,1,NA
"219",0.069364748,0.18423096,0.777049181,1,NA
"220",0.115620496,0.159358095,0.636065574,1,NA
"221",0.080943219,0.181085635,0.662295082,1,NA
"222",0.085081129,0.150158541,0.724590165,1,NA
"225",0.672676796,0.152471757,0.527868853,2,NA
"226",0.708772612,0.152226065,0.626229509,2,NA
"228",0.290024832,0.137395291,0.429508198,2,NA
"229",0.620043037,0.150353241,0.822950821,2,NA
"230",0.266585328,0.163913831,0.659016394,2,NA
"231",0.178569324,0.228803247,0.737704918,2,NA
"233",0.749404694,0.156858291,0.393442623,2,NA
"234",0.251909358,0.145687405,0.547540984,2,NA
"235",0.290652391,0.166335987,0.462295083,2,NA
"236",0.39849545,0.176638837,0.324590164,2,NA
"239",0.366739988,0.160776619,0.593442623,2,NA
"240",0.027186065,0.186945164,0.577049181,2,NA
"243",0.28607949,0.174302442,0.701639345,2,NA
"244",0.584133577,0.222526505,0.370491804,2,NA
"245",0.195089746,0.249621031,0.38032787,2,NA
"246",0.347045134,0.210734435,0.632786886,2,NA
"248",0.865525485,0.19036979,0.642622951,2,NA
"249",0.648393113,0.201215018,0.636065574,2,NA
"250",0.702950963,0.176121956,0.737704918,2,NA
"251",0.618662088,0.162764177,0.609836066,2,NA
"252",0.210065161,0.1628256,0.721311476,2,NA
"253",0.697825363,0.16745435,0.58032787,2,NA
"254",0.728472243,0.181983803,0.681967214,2,NA
"256",0.458393926,0.203362508,0.485245902,2,NA
"257",0.529325661,0.190421941,0.518032787,2,NA
"258",0.593075503,0.151516802,0.849180329,2,NA
"259",0.795439522,0.158459927,0.560655738,2,NA
"261",0.658314605,0.177723592,0.55737705,2,NA
"262",0.671493352,0.161594821,0.524590164,2,NA
"263",0.524779836,0.154119749,0.436065574,2,NA
"264",0.652891153,0.205792775,0.488524591,2,NA
"265",0.51507815,0.273798542,0.455737706,2,NA
"266",0.633946504,0.232209329,0.442622951,2,NA
"267",0.54147228,0.20823579,0.478688526,2,NA
"268",0.628674368,0.19359508,0.462295083,2,NA
"269",0.438724557,0.176709531,0.668852459,2,NA
"270",0.33540343,0.188342829,0.675409837,2,NA
"272",0.568133998,0.208282147,0.455737706,2,NA
"273",0.605069215,0.191520603,0.609836066,2,NA
"274",0.686006858,0.181333645,0.514754099,2,NA
"276",0.641891343,0.149656726,0.639344263,2,NA
"277",0.553695353,0.155114108,0.459016394,2,NA
"278",0.62409191,0.175442826,0.436065574,2,NA
"280",0.621494069,0.208503502,0.491803279,2,NA
"281",0.572869364,0.172581438,0.531147542,2,NA
"282",0.450221318,0.151076411,0.58032787,2,NA
"283",0.284448472,0.153306184,0.636065574,2,NA
"284",0.626305889,0.164236013,0.518032787,2,NA
"285",0.70942247,0.1970904,0.629508197,2,NA
"286",0.620997119,0.18852478,0.606557378,2,NA
"288",0.630928166,0.205296754,0.491803279,2,NA
"289",0.797731548,0.19466361,0.593442623,2,NA
"291",0.700330822,0.17177019,0.698360657,2,NA
"293",0.677413754,0.197142553,0.652459017,2,NA
"294",0.770268656,0.174019665,0.573770492,2,NA
"295",0.526117781,0.194996222,0.586885246,2,NA
"296",0.553695353,0.247473541,0.419672131,2,NA
"297",0.602624281,0.234251357,0.655737706,2,NA
"298",0.597277284,0.181389274,0.518032787,2,NA
"299",0.60858291,0.167785802,0.708196722,2,NA
"301",0.742079451,0.164284688,0.649180329,2,NA
"302",0.649645046,0.222000353,0.540983607,2,NA
"304",0.704150334,0.16884622,0.763934427,2,NA
"305",0.400617047,0.226543341,0.488524591,2,NA
"307",0.613283234,0.185965871,0.259016394,2,NA
"309",0.371709494,0.210440068,0.596721312,2,NA
"310",0.563435267,0.144384772,0.459016394,2,NA
"311",0.359263429,0.243373263,0.547540984,2,NA
"312",0.932077046,0.192401387,0.616393443,2,NA
"313",0.607147806,0.192912473,0.504918034,2,NA
"314",0.638022455,0.179650885,0.432786886,2,NA
"316",0.362883842,0.229245957,0.383606558,2,NA
"317",0.185523447,0.210329969,0.655737706,2,NA
"318",0.654858249,0.176270299,0.436065574,2,NA
"319",0.505667944,0.217076076,0.531147542,2,NA
"322",0.490477502,0.19539721,0.406557378,2,NA
"323",0.475342808,0.197958436,0.265573771,2,NA
"324",0.504591218,0.235175021,0.55737705,2,NA
"325",0.274004546,0.248561773,0.560655738,2,NA
"326",0.14193403,0.193158166,0.642622951,2,NA
"327",0.719079558,0.151863321,0.583606558,2,NA
"329",0.170898445,0.198952795,1.029508197,2,NA
"330",0.249461239,0.159832094,0.898360657,2,NA
"332",0.174526822,0.239770162,0.104918033,2,NA
"333",0.102709495,0.246709809,0.177049181,2,NA
"334",0.060253987,0.185861569,0.75737705,2,NA
"335",0.782904262,0.187179267,0.777049181,2,NA
"336",0.857328985,0.263058776,0.488524591,2,NA
"337",0.608208604,0.218936153,0.183606558,2,NA
"338",0.324056391,0.240437703,0.442622951,2,NA
"340",0.543418669,0.176361853,0.508196722,2,NA
"344",0.149019399,0.244435997,0.596721312,2,NA
"346",1,0.212840203,0.626229509,2,NA
"347",0.337706604,0.243647927,0.373770492,2,NA
"349",0.498083077,0.177037508,0.51147541,2,NA
"350",0.333990625,0.220164613,0.685245902,2,NA
"353",0.407329066,0.210667217,0.390163935,2,NA
"355",0.619135147,0.166754359,0.53442623,2,NA
"356",0.378021722,0.224639226,0.465573771,2,NA
"357",0.334060707,0.19238748,0.409836066,2,NA
"358",0.261252666,0.216434031,0.521311476,2,NA
"360",0.141652106,0.196062434,0.616393443,2,NA
"362",0.735799079,0.17840504,0.452459017,2,NA
"363",0.205753478,0.212869176,0.567213115,2,NA
"367",0.177457556,0.160467186,0.606557378,2,NA
"368",0.597317104,0.239706421,0.462295083,2,NA
"369",0.254379775,0.222295878,0.586885246,2,NA
"370",0.533648493,0.215014347,0.255737705,2,NA
"371",0.289633005,0.203684689,0.51147541,2,NA
"372",0.478176382,0.194395898,0.488524591,2,NA
"375",0.495931217,0.254334382,0.33442623,2,NA
"376",0.20761545,0.215889337,0.688524591,2,NA
"377",0.573829817,0.172633589,0.521311476,2,NA
"379",0.004927027,0.224832766,0.373770492,2,NA
"380",0.579054169,0.199040873,0.436065574,2,NA
"382",0.065283222,0.256057705,0.616393443,2,NA
"383",0.592135757,0.189810029,0.586885246,2,NA
"385",0.222906237,0.203615153,0.600000001,2,NA
"388",0.577676406,0.206547235,0.501639345,2,NA
"389",0.537023616,0.184754795,0.481967214,2,NA
"390",0.488914975,0.162364348,0.524590164,2,NA
"391",0.429908462,0.147122155,0.531147542,2,NA
"393",0.738693179,0.16791792,0.590163935,2,NA
"394",0.612536216,0.162941493,0.51147541,2,NA
"395",0.677297481,0.151913155,0.642622951,2,NA
"397",0.668900289,0.166265292,0.537704919,2,NA
"399",0.30744518,0.164597597,0.521311476,2,NA
"400",0.622166226,0.159417199,0.485245902,2,NA
"402",0.579340871,0.196420541,0.426229508,2,NA
"404",0.700176322,0.177463992,0.508196722,2,NA
"405",0.718928243,0.156395879,0.675409837,2,NA
"406",0.478343625,0.193530181,0.583606558,2,NA
"408",0.722077189,0.196871363,0.652459017,2,NA
"410",0.622201268,0.171290394,0.452459017,2,NA
"411",0.622274536,0.194952183,0.71147541,2,NA
"412",0.668645443,0.185424653,0.596721312,2,NA
"413",0.783979395,0.170088589,0.606557378,2,NA
"415",0.598672569,0.17371255,0.573770492,2,NA
"418",0.607143028,0.241246633,0.481967214,2,NA
"419",0.6059118,0.189371955,0.632786886,2,NA
"421",0.584807328,0.193752694,0.403278689,2,NA
"422",0.20630299,0.177039825,0.491803279,2,NA
"423",0.045684096,0.197829795,0.629508197,2,NA
"424",0.829553907,0.18946351,0.639344263,2,NA
"425",0.680013188,0.195350853,0.577049181,2,NA
"427",0.536155545,0.216300755,0.442622951,2,NA
"429",0.097160214,0.244468447,0.645901639,2,NA
"430",0.646527956,0.165939634,0.521311476,2,NA
"431",0.56714169,0.20652058,0.514754099,2,NA
"433",0.606816506,0.215808211,0.675409837,2,NA
"434",0.248222048,0.19519208,0.668852459,2,NA
"435",0.255751167,0.151243295,0.626229509,2,NA
"436",0.124823479,0.285772563,0.426229508,3,NA
"438",0.171172405,0.239489702,0.324590164,3,NA
"439",0.136725127,0.270969604,0.639344263,3,NA
"440",0.116708052,0.251826467,0.488524591,3,NA
"441",0.027367006,0.258526217,0.603278689,3,NA
"443",0.439207172,0.314547532,0.406557378,3,NA
"445",0.179308379,0.334419633,0.452459017,3,NA
"447",0.092931037,0.335802232,0.370491804,3,NA
"448",0.642864538,0.234459964,0.540983607,3,NA
"449",0.670728813,0.247277683,0.570491803,3,NA
"450",0.455135077,0.2939314,0.314754099,3,NA
"451",0.39380309,0.34253675,0.406557378,3,NA
"453",0.195456087,0.334396454,0.419672131,3,NA
"454",0.126397952,0.286755332,0.455737706,3,NA
"455",0.331483573,0.416199233,0.242622951,3,NA
"456",0.187430017,0.290062907,0.626229509,3,NA
"457",0.088665385,0.281753409,0.029508197,3,NA
"458",0.122998778,0.30053496,0.049180328,3,NA
"461",0.423682245,0.299225374,0.419672131,3,NA
"462",0.38132517,0.294121464,0.118032788,3,NA
"463",0.218919483,0.258098573,0.157377049,3,NA
"464",0.113560062,0.304171669,0.226229508,3,NA
"468",0.394343046,0.351461637,0.144262296,3,NA
"469",0.244529959,0.380338591,0.213114755,3,NA
"474",0.103673134,0.342294534,0.091803279,3,NA
"475",0.073631195,0.331174641,0.088524591,3,NA
"476",0.35177413,0.328673679,0.278688525,3,NA
"477",0.304840968,0.34585939,0.304918033,3,NA
"479",0.02692437,0.337175559,0.059016394,3,NA
"481",0.23143563,0.286493415,0.295081968,3,NA
"483",0.587065905,0.263095861,0.619672131,3,NA
"484",0.500453149,0.314451341,0.311475411,3,NA
"485",0.242432254,0.317414714,0.06885246,3,NA
"487",0.311302918,0.262624179,0.403278689,3,NA
"489",0.197880315,0.323383183,0.04590164,3,NA
"490",0.38249587,0.346562858,0.373770492,3,NA
"491",0.216699133,0.328766393,0.137704919,3,NA
"494",0.171748996,0.248486442,0.593442623,3,NA
"495",0.076351841,0.232335652,0.668852459,3,NA
"496",0.163472857,0.391658979,0.196721312,3,NA
"497",0.159392128,0.306807067,0.160655739,3,NA
"499",0.084287441,0.368175666,0.127868853,3,NA
"500",0.281430135,0.332444823,0.186885247,3,NA
"501",0.079922877,0.341246865,0.114754099,3,NA
"504",0.12294526,0.309212996,0.075409836,3,NA
"506",0.653950359,0.277278796,0.53442623,3,NA
"507",0.159505215,0.330915042,0.331147542,3,NA
"508",0.389808372,0.302690562,0.360655738,3,NA
"510",0.275082865,0.276187087,0.773770493,3,NA
"518",0.26659807,0.348962993,0.062295083,3,NA
"519",0.468952533,0.254816495,0.439344263,3,NA
"520",0.372996469,0.329097846,0.186885247,3,NA
"521",0.181648188,0.316754127,0.160655739,3,NA
"522",0.145014646,0.317338225,0.193442624,3,NA
"523",0.221893222,0.355537579,0.104918033,3,NA
"525",0.149545338,0.38834561,0.055737705,3,NA
"529",0.501977449,0.349146103,0.419672131,3,NA
"531",0.189223498,0.303952632,0.111475411,3,NA
"532",0.300365227,0.256965144,0.24590164,3,NA
"534",0.159774397,0.344289045,0.236065575,3,NA
"535",0.34361745,0.279889856,0.160655739,3,NA
"536",0.169507939,0.263243045,0.2,3,NA
"539",0.340149945,0.256771604,0.488524591,3,NA
"540",0.438724557,0.267271471,0.180327869,3,NA
"541",0.346675608,0.333979242,0.121311476,3,NA
"542",0.347312723,0.333604908,0.242622951,3,NA
"544",0.459276332,0.285996236,0.442622951,3,NA
"545",0.384775154,0.344931091,0.262295083,3,NA
"547",0.283983378,0.349724407,0.095081968,3,NA
"549",0.095355104,0.309160845,0.170491804,3,NA
"553",0.269797986,0.33407775,0.216393443,3,NA
"554",0.399514836,0.308515323,0.426229508,3,NA
"555",0.466835715,0.363933997,0.396721312,3,NA
"556",0.306409866,0.331363546,0.439344263,3,NA
"557",0.364430442,0.368642712,0.186885247,3,NA
"559",0.393949627,0.358130096,0.229508197,3,NA
"561",0.355765663,0.264783258,0.540983607,3,NA
"562",0.542058426,0.319975941,0.468852459,3,NA
"564",0.11748422,0.33354928,0.052459017,3,NA
"567",0.397433059,0.402753376,0.485245902,3,NA
"568",0.072631242,0.349876226,0.104918033,3,NA
"569",0.286192578,0.299637951,0.177049181,3,NA
"571",0.221800841,0.377196744,0.190163935,3,NA
"572",0.481637515,0.24352624,0.324590164,3,NA
"573",0.499303154,0.270472424,0.419672131,3,NA
"575",0.41369067,0.250598006,0.226229508,3,NA
"577",0.15880837,0.287067083,0.596721312,3,NA
"578",0.191677989,0.382360917,0.180327869,3,NA
"582",0.530072679,0.273534306,0.51147541,3,NA
"583",0.450144864,0.259061641,0.429508198,3,NA
"585",0.120564676,0.345036552,0.036065574,3,NA
"587",0.70010146,0.51915009,0.550819673,4,NA
"588",0.054960347,0.395393038,0.091803279,4,NA
"589",0.130718715,0.389504536,0.029508197,4,NA
"590",0.262133479,0.404029353,0.337704919,4,NA
"591",0.026363388,0.496338953,0.02295082,4,NA
"592",0.080152079,0.453817965,0.075409836,4,NA
"593",0.114973822,0.448193698,0.081967213,4,NA
"594",0.340014558,0.430868916,0.186885247,4,NA
"595",0.183709258,0.456890277,0.121311476,4,NA
"597",0.125949423,0.404762953,0.301639344,4,NA
"598",0.251554165,0.383330938,0.24590164,4,NA
"599",0.336269908,0.422757595,0.049180328,4,NA
"600",0.420326235,0.428158189,0.442622951,4,NA
"601",0.16669985,0.396875304,0.085245902,4,NA
"602",0.327272234,0.430999874,0.26885246,4,NA
"603",0.298821812,0.439820459,0.226229508,4,NA
"604",0.176635677,0.433543717,0.016393443,4,NA
"605",0.053019851,0.455548241,0.180327869,4,NA
"606",0.205780555,0.431898042,0.006557377,4,NA
"608",0.047966723,0.444266098,0.04590164,4,NA
"609",0.389300271,0.41424992,0.462295083,4,NA
"610",0.172277802,0.535736637,0.180327869,4,NA
"611",0.141044297,0.516641015,0.147540984,4,NA
"612",0.111898144,0.551298692,0.147540984,4,NA
"613",0.143058221,0.491143489,0.114754099,4,NA
"614",0.188388876,0.461717204,0.209836066,4,NA
"615",0.256238562,0.386030077,0.2,4,NA
"616",0.134306953,0.405919561,0.039344263,4,NA
"617",0.052873314,0.322968287,0.026229509,4,NA
"618",0.027205656,0.405592744,0.019672132,4,NA
"621",0.050896024,0.470511132,0.06885246,4,NA
"622",0.141190834,0.642267415,0.311475411,4,NA
"623",0.186886875,0.583461201,0.190163935,4,NA
"624",0.193404573,0.566196683,0,4,NA
